"classId","name","cell","x","y","z"
"25990","Small Creepy Statue","F559003D","186.564","105.419","20"
"52272","Royal Guard","F559003D","184.934","115.53","20.005"
"46015","Royal Guard","F559003D","189.354","108.783","20.006"
"46018","Royal Guard","F559003D","183.924","117.673","20.005"
"46016","Umbral Guard","F559003D","188.107","110.621","20.005"
"46014","Umbral Guard","F559003D","187.045","112.187","20.005"
"46017","Royal Guard","F559003E","182.025","121.615","20.005"
"4214","Leather Crafter","F559010B","152.843","106.225","20.005"
"22643","Town Crier","F6810000","66.1941","160.562","51.5908"
"31645","Aidene","F6810040","177.943","184.554","54.764"
"35772","Jilna Fullgood","F6810040","184.684","174.402","63.8756"
"22640","Mayor Ko Ko","F6820000","153.616","59.6561","58.0099"
"28681","Lug","F682001A","94.1757","36.1717","63.4465"
"22642","Brighteyes, the Tailor","F682011C","175.994","30.9674","63.605"
"43072","Emissary of Asheron","F730001E","83.813","140.709","48.005"
"22643","Town Crier","F7810000","67.6088","186.79","46.708"
"22644","Hawker for Ketnan","F7840000","29.4199","145.704","42.005"
"41179","Prison Guard","F838001F","86.9748","159.073","14.005"
"41179","Prison Guard","F8380020","85.071","189.134","14.005"
"41179","Prison Guard","F8380020","84.8761","171.158","14.005"
"41179","Prison Guard","F8380027","101.886","158.635","14.005"
"41179","Prison Guard","F8380027","114.222","158.479","14.005"
"41177","Avarin","F8380028","114.96","171.957","10.005"
"41178","Gate Warden Kris","F8380028","105.973","176.35","10.005"
"41179","Prison Guard","F838002F","128.967","158.906","14.005"
"41179","Prison Guard","F8380030","131.26","171.162","14.005"
"41179","Prison Guard","F8380030","131.26","188.902","14.005"
"40534","Celestial Hand Buffing Array","F92F001A","80.5355","29.9116","148"
"40535","Eldrytch Web Buffing Array","F92F001A","80.5355","29.9116","148"
"40536","Radiant Blood Buffing Array","F92F001A","80.5355","29.9116","148"
"80435","Kagami","F92F0155","13.4922","128.401","76.805"
"80437","Bayani","F92F0155","18.4375","127.014","76.805"
"80428","Digby","F92F0172","-36.3438","115.036","76.805"
"80431","Calhoun","F92F0172","-32.2656","115.34","76.805"
"80433","Pak Li-Shung","F92F0198","-44.2188","106","76.805"
"80421","Master MacTavish","F92F01AF","-26.2188","99","76.805"
"80430","Lormish Littlefinger","F92F01B5","-44.2188","96","76.805"
"41805","Corpse of Radiant Blood Agent","F9300005","12.3117","110.954","88.005"
"41803","Corpse of Celestial Hand Agent","F930000E","28.636","129.403","88.016"
"41804","Corpse of Eldrytch Web Agent","F9300010","39.4892","174.782","86.1491"
"41804","Corpse of Eldrytch Web Agent","F930001C","92.1471","72.0791","109.972"
"41803","Corpse of Celestial Hand Agent","F9300026","96.0737","141.235","88.9329"
"41805","Corpse of Radiant Blood Agent","F930011C","58.0366","156.336","38.405"
"41803","Corpse of Celestial Hand Agent","F9300135","111.977","149.634","38.405"
